guuid	spec	mlst
41ec76b0-af9b-4caa-89e6-673e8072724b	ecoli	95
424da611-5e94-408a-b4e6-19050f819a67	kpneumoniae	490
428c7f91-488a-41c4-8a14-2f6283f07a5f	ecoli	155
42646489-9bb5-439e-afa3-6ea9162c531e	ecoli	73
429e9986-8105-40e1-bcac-7f92bc460949	ecoli	73
42d638e9-39fd-4fb2-b5c7-1d8b011f30b1	ecoli	95
42fb2d23-c013-4139-8170-4fb415a6a166	ecoli	95
441e6280-ddcd-4ba7-9682-e1ad90820df6	ecloacae	145
43281714-0188-48a3-b2a7-907a3f5c368a	ecoli	73
451e14ea-b517-45b0-a9fc-65ca5eda1c35	kpneumoniae	1017
44027ac6-3e8e-4b70-9222-d0e6d4d0173b	ecoli	95
45678cfb-c4ad-45ee-8f30-c7926928424c	kpneumoniae	-
44364fb4-f521-4dfd-adef-29c02e7d8cf6	ecoli	95
44f12724-8e64-4bb9-876e-70a8010173e1	ecoli	-
461e929a-e4c1-4f9d-9f04-6a21b3dfa9af	ecoli	569
45074c78-1a26-4d99-a373-775c07f93151	ecoli	131
45b6c721-7bf3-4e87-a8b4-fcbf31fcd0c1	ecoli	80
462f6b7d-946c-45bb-b8ab-f3d4c2f5d015	ecoli	10
46961947-f400-4ca3-8d92-817d4f4eb040	ecoli	131
46eaac8e-40fa-4e37-ad5d-7cf5d2827c1a	kpneumoniae	490
46e46d4f-d048-4817-8590-11957b907f49	ecoli	1800
46f08c17-78e9-4324-9d08-23cb67dfd219	ecoli	131
47031fef-6208-467d-9881-9be19052b468	ecoli	131
4784f012-8eff-48a5-b2da-2caea24257b0	ecoli	95
481920da-a029-46f5-b5b9-def104b41f39_contig	ecoli	69
47e15372-7c9f-41be-a536-36c5e5cffd19	ecoli	390
4877b1e2-641a-4e3f-be9a-10f82ff477d5	ecoli	12
4842da78-7fad-45e4-935b-8fa1ceeb1d92	ecoli	131
49010bb8-4ff5-4a0f-ae13-34104782903a	kpneumoniae	490
490ceb2b-a6c4-42f3-a02a-2fc48981fc12	ecoli	95
4993cdee-578c-4a59-81af-223c38fd0b52	ecoli	131
49957fa3-b570-4943-a250-f4dc5a030055_contig	ecoli	73
49192a11-203d-4844-a506-94648b9230c8	ecoli	12
4b38d4a0-3df3-4598-9397-43a9570c2cb5	kpneumoniae	278
4be0c66e-89f3-4eeb-9950-8703b923c75a	kpneumoniae	-
4c3e21df-0349-4b61-a520-d3e909e920fb	kpneumoniae	218
4ae34efb-6951-4cb2-bb87-aa847fbee3ec	ecoli	1081
4a04f034-246b-4c0c-9969-0eb4fad52b30	ecoli	80
4c6f0b7a-a4f1-47d3-8b3a-100a530c24c5	kpneumoniae	34
4c98e400-f38a-4cd4-8e06-d01d915a12bc	kpneumoniae	86
4afe0a7c-cacd-40b9-9733-85295590ee16	ecoli	617
4e14f79b-b372-4f6d-a762-b4942a514281	kpneumoniae	10
4d2e1ae9-8383-4b49-8eef-0d508a0acb79	ecoli	95
4f06a9e3-ab81-43b6-9f7c-a39f97ea3132	ecoli	73
4e2d86d4-5336-4a69-b816-45c1fcc2cffd	ecoli	131
4f2aa123-09aa-445f-8248-361f479369ca	ecoli	4024
4f4eb4a7-af56-4028-8c6b-e1014488b0ad	kpneumoniae	490
50c5ce8e-9a79-4194-aabf-326c9c40f011	koxytoca	88
505996bc-dd99-4900-a1e4-337b1825f1bc	ecoli	636
50cc339e-23f7-412c-a03d-7e256e339236	ecoli	131
50e533d4-af86-47f6-982b-6bf73924b207	ecoli	73
511cc62d-7a6e-4917-9abf-a391a2ea2c56	ecoli	131
5252df4f-4230-47bb-85ff-6f6cf43cffb1_contig	ecoli	38
513654df-c4b5-4684-b304-e3f53c67c1c9	ecoli	10
53ffb45a-9c61-4e67-addd-a921a3c48672	kpneumoniae	490
52fe5438-9c28-4f69-8b86-42f16adde423	ecoli	537
5295590b-4519-470a-8416-e8045f05c677	cfreundii	543
54004f28-8c5f-4c63-a2a4-ca7a02e4e8a4	ecoli	69
5450515a-d3b9-4ab2-809f-42358f892675	kpneumoniae	490
543fd233-a13b-4616-ad19-d0dd75da4142	ecoli	69
54988350-0e74-4175-bb28-5c4a782e1de5	ecoli	69
54a1f115-3ae8-4824-b77b-95df499f6904	ecoli	302
5510c3c5-5101-44b5-a3b6-6ea3c8bf34ba	ecoli	12
58a3e8ce-69f7-4ed5-92e4-a18b9b1ad291	kpneumoniae	870
581d3616-a29e-4ef3-bc78-dbce163df530	ecoli	95
58907c22-a3bd-4520-8b8d-458df8a8ab1c	ecoli	73
58ca2a63-3fd7-4745-b284-f6ead48aebd9_contig	ecoli	95
58fb178b-2103-40b4-a8df-1f604d431bd2	ecoli	95
59a9531e-4768-4507-ae98-8d1284a28ca9	kpneumoniae	2263
5946d639-dfeb-4164-9b42-c8b35fab9560	ecoli	-
5955c9f3-c3c9-413f-ba79-7c6a60e1fef3_contig	ecoli	-
5a18aad0-9416-44de-8bbb-99210ef5e40d	ecoli	73
5a1c5982-1ba5-4c5a-82db-d36bf8750577	ecoli	744
5b37ace7-8139-45cb-ba9a-2bb6af05baca	kpneumoniae	273
5a237f61-7e10-41f2-91da-279fbb0d8b90	ecoli	23
5b1e6d3f-be30-4896-8717-77f9bd8cbf26	ecoli	12
5aa15531-39e6-48d0-8f6c-e8c962c54d64	ecoli	1057
5b70b4e0-9406-4d27-9cc0-9479ba272ec6	ecoli	95
5c08a502-1572-43d4-a3ae-69d54ff242fc	ecoli	-
5d6b6834-6a6c-42f9-b8d0-4b5d8f73dfbd	kpneumoniae	-
5c794493-c0c5-420c-9ad6-c01419f95255	ecoli	127
5c86edcd-9feb-40ae-8189-ae51f1228b6b	ecoli	446
5cd060e3-e1a9-4f85-bcbb-8d279f81f61e	ecoli	1193
5d687ab2-ef7d-4141-b249-b9ad6f03a091	ecoli	550
5dabef00-8bac-4f0e-a685-4d0d987f3335	ecoli	95
5f2d5493-c995-48b6-a3c2-2b4d6404c091	ecoli	73
5e54d095-2a76-472b-9f2a-71fdcdd1faf9	ecoli	69
5f41f264-cfc7-4a84-9e20-13c535c90532	ecoli	73
5f750c60-a79b-44bb-96b2-092d5cc4923b	ecoli	297
608a7723-386c-4972-8994-5ea2c30900a1	ecoli	393
61059306-a310-445b-97cf-bb9e8c1c8765	ecoli	101
6171bd1a-87b7-4d03-9602-d903e3baeff0	koxytoca	-
6148fe8a-2f3c-4be1-b432-681f32691acc	ecoli	95
615ba984-a12a-4270-a47d-34f15a630cfc	ecoli	73
61522f77-162f-40cf-af3f-fcd31ef56c28	ecoli	10
6163fde0-634b-4dbf-92ff-d263af0a2aa5	ecoli	117
619cef82-709a-4f53-87d9-36a32b49c404	ecoli	73
64a5cf57-ada0-4fb5-a3c5-6521d9a36725	kpneumoniae	1108
6208a686-1b12-417d-9600-41ef5ff6e7c1	ecoli	58
64d1a26e-0539-4c87-ba27-22fa1be0ce09	kpneumoniae	111
62b7b1cc-620f-4711-a0bf-23a840913c60	ecoli	101
63303e97-9d87-4442-94bf-aa2340a4f294	ecoli	73
642f2afb-de8b-4c24-b59f-43ec97446e18	ecoli	141
6547d399-cea7-4437-ba06-a2704a381dbb	kpneumoniae	-
63a31418-37b1-41b6-acf6-9f1aa9bf1d62	ecoli	73
64cd5fe5-e57a-43f6-a7f1-4d2a9df4763a	ecoli	38
65c6d1d9-6da4-439f-a215-fc92d41383d2	kpneumoniae	-
651a1eab-e404-4c02-b8af-d54b7ed65dac	ecoli	131
65bb2a5c-0256-4f6c-838e-d44c14bf0797	ecoli	131
661b5ace-a17a-4564-a1f0-e4ae96378222	kpneumoniae	147
664c3660-9cf6-40e5-b4d1-286736aae5d2	kpneumoniae	20
66820ded-699b-4380-9230-edbe678a98c8	kpneumoniae	3964
661052b4-6c7d-4d79-85ba-bf81021612dd	ecoli	73
66b8c4fe-d9a5-4a97-8952-99fd8bd3d9fb	kpneumoniae	490
668d6403-7f84-4f10-8096-1ac229d583b1	ecoli	73
6723071e-50e6-44b5-8429-80d4340b29e2	kpneumoniae	490
6813eb61-ba4b-42c9-bdbf-183de7e6bfcd	kpneumoniae	1015
67a8b714-c04c-4e35-aada-7f277b4d8cfa	ecoli	73
6811ffce-33be-42ff-886a-dc2272051fb2	ecoli	73
68551f6e-ee24-47f4-af2c-0bdab4a99449	ecoli	1670
68da53a8-a3fa-4e3b-81fe-1bc465201650	ecoli	69
69588e68-cd0b-4f3f-99e9-e9cf8a1b8f00	ecoli	421
6994d6a4-c06a-49fb-b525-e818ecf32438	ecoli	73
6bc744f2-693e-497f-a051-ed281ca8603d	ecloacae	484
69a68a71-05bf-4ef0-b462-0bb815f74795	ecoli	567
6a2058e5-0415-4a6c-895b-fdf48b19c484	ecoli	131
69bed93b-e5ab-41cc-ad15-3752cec77c0b	ecoli	12
6bbdda31-6a21-422a-ad7d-644f0833bdf6	ecoli	9962
6ba12ec2-8eaa-44f2-8a23-512410a1e373	ecoli	95
6cd93f30-37c0-465e-a400-9cfd68b0f4bf	ecoli	607
6d56e0ac-ac84-4be0-9f62-23da23010aff	ecoli	131
6d5dcd20-d44e-4a17-8da5-ef2e7cb5aabc	ecoli	54
6e99720d-f2da-4a8a-9fe1-4d59462e2f67	koxytoca	-
6d816c41-2790-4a34-a101-da5cbb711869	ecoli	550
6f4ff53f-52ca-4d3f-beef-a8608a7ccea0	kpneumoniae	1012
6dc1d518-cafa-4e4a-9b12-7d583d2513ba	ecoli	131
6d90e366-4b9a-4a56-abeb-9f2e08a4987a_contig	ecoli	73
6e507f94-4260-4915-9e82-36b350bf04cf	ecoli	196
6f55e25c-9d8e-4c60-9560-dc78d6cf2c78	kpneumoniae	1108
6ebe24a5-f156-4486-acc1-1f7ac197fcd7	ecoli	73
6f8c14be-5b39-4d40-a487-6179d0be4fbb	ecoli	409
6fbda500-80d5-46fd-9afb-35b063bc141e	ecoli	131
70446dd0-0f80-47ba-9a14-6417cfa3e4cc	ecoli	4219
70052096-1cb7-4e9c-a1d0-552da0132b1f	ecoli	537
7155ff88-b87a-4ac8-8b38-31a90091222c	ecoli	131
719706c9-d81a-499b-bec6-25781f8ff82d_contig	kpneumoniae	490
7315799e-7895-4cb3-9759-42c3b7228c5a	koxytoca	-
724e506d-da63-4670-8f82-33147d7f8220	ecoli	1057
7276018f-4087-4815-a3fd-5dea00daa85d	ecoli	69
72a056ab-3bdd-44b7-85d6-098126968f59	ecoli	73
72bf1325-0294-4701-9fa2-907aa1dc6778	ecoli	73
745ece75-479a-43c0-b016-db601fe9fa70	cfreundii	116
747f9617-59e8-4561-beb2-17af94d358cf	kpneumoniae	1198
73d0f482-64ad-42de-a177-9f8ab30ea9e1	ecoli	-
735cbefa-044b-407f-a0cb-4605273352ae	ecoli	73
73ff5e41-0767-41de-ae92-c49a4ddf3c5c	ecoli	167
766560c2-3aa6-4795-bd97-ee7595838c2c	ecoli	69
744d1a43-9542-4baf-a334-3afea271fd98	ecoli	73
771de812-3ebb-4eb9-acba-0794f9144e46	kpneumoniae	29
77631cba-b311-4349-948f-b9f95901febe	kpneumoniae	45
76c97e70-4dd9-4463-a0eb-51919e892ee9	ecoli	1972
778143a0-5a6f-47c3-8d36-9c8e21b9b3d6	koxytoca	-
76ed74d0-5ad3-46d3-a024-8178b8c9be5e	ecoli	173
7884f4ff-f099-430e-b4dc-2b4a88dd8d40	cfreundii	125
77e944ab-d954-4962-b9c2-2e2b6950a460	ecloacae	422
77b41f73-362f-4f83-b588-32ab7e808700	ecoli	95
78a30455-a619-4fba-9885-435b346304e5	ecoli	1193
791ce341-2841-49a8-afed-0bd71bc301e0_contig	kpneumoniae	420
78c6ad53-cb9f-4ad3-9073-1528114f55a0	ecoli	362
78ad7031-5a20-4b1e-916c-15af9b747c6f	ecoli	131
78c8deb6-c54c-4f7f-9b17-228161f04609	ecoli	69
793e226a-c644-4b4d-b71a-3fc83e1e04b9	cfreundii	-
79c9a10f-afd6-4025-b127-1af4da0847ba	ecoli	73
7a3b378b-508a-4fd1-a1c3-589ddc2bfc32	ecoli	10
7bb2ee27-2be3-4514-a8bc-f33b1d0dca9a	ecoli	567
7b2f3125-e080-4c4e-ae17-6aad33ae8362	ecoli	538
7bb77a24-84ef-4ea7-a621-c66eb14937ad	ecoli	73
7c0b4b13-7c0b-49d5-b708-5f0139dc6437	ecoli	10
7c2ecfd7-1350-468b-a79c-a4695c989f66	ecoli	73
7e70ff39-e88a-46b7-8286-ecc771c275ec	kpneumoniae	14
7c59be94-88a0-4e09-96b4-3870c671259c	ecoli	537
7ecf1e2e-3d06-4974-9de1-52e485d6d84e	kpneumoniae	502
7df55b19-55d4-4965-85ba-fcd5b5b9ddd4	ecoli	95
7e794ac3-4477-409e-883d-e42fd954f6f4	ecoli	73
7f64fa61-358a-4e59-9dcc-cdf122faee9e	kpneumoniae	23
7e8804cd-5cc2-4e2e-87fc-94d38171f0d0	cfreundii	543
7f6de915-1e65-4750-b6c8-a5f1710e981b	kpneumoniae	48
7f6961c0-d77f-41dc-a049-13006b38b07c	ecoli	73
80f189f9-667c-4a3b-87b6-7adc140fd9fd	ecoli	131
818dafd5-9a79-4172-bc8c-e0cb619f84bb	ecoli	95
819b85b6-2709-46ad-8004-087c5bcb6947	ecoli	1643
826d77b2-ea4c-43b9-8eb1-df531f7b4342	kpneumoniae	4106
87d75e07-ef76-4213-b9cc-e64bd9192b55	kpneumoniae	15
8259218e-f654-43e8-a948-66522c2edccd	ecoli	131
82a258c9-b322-4622-a8a6-970ce9c4c716	ecoli	12
831a92e0-cc18-40de-bcec-4a5eb9e4af59	ecoli	38
87944cf8-d204-422f-aeb1-77a945a91419	ecoli	162
8814ab3d-28ae-4780-ba5f-b90ee1b83a9b	ecloacae	1200
87df4730-836e-4532-93b8-7a729e0edd42	ecoli	59
87ea03e0-cdce-472a-a072-446c4b1eef6f	ecoli	23
8809589b-b12d-47bb-b73a-e824400171ab	ecoli	131
88d75b62-7a03-4f52-89d3-2d445277c03a_contig	kpneumoniae	1875
88abf2b5-6d98-4bbe-818b-9e2bbfbbe404	kpneumoniae	37
891d9059-0713-41b8-b3eb-ca0a53d09ace	koxytoca	-
89748731-1b13-44a0-b8e0-3e156e0d8185	kpneumoniae	14
88cebbef-7d33-48e7-8bea-065d4381e6de	ecoli	73
89fe0306-5e9e-4257-bded-d3857927eb27	kpneumoniae	-
8a64e1a7-94ce-408e-9cef-0092b73d78c3	-	-
8920884b-6329-49fb-9d22-459bd44fb2e8	ecoli	95
89db24b5-c60a-4ef1-9658-d9ab7e34893c	ecoli	73
8a03a412-6006-4d8a-b95c-eda94ddd25dc	kpneumoniae	29
89fd27ed-dbeb-419b-8d32-10b7d0b4963c	ecoli	69
8a545b30-4c4f-49c2-bd5a-507040706018	ecoli	95
8b27b756-c824-4928-a499-17ed27a98b09	ecoli	131
8b24b1af-5851-4ab2-b529-53b3c4eedee2	ecoli	95
8a6017a9-2310-4929-bfdb-296abc247e8d	ecoli	73
8c1b0180-8b64-4cb5-a798-eb91f2f33a6c	ecoli	1193
8c58683f-32ce-4c9c-918b-e299755eb570	ecoli	453
8cddf2a5-6bb9-49d5-8f78-34bee1961d2d	ecoli	2279
8cd09d68-65cc-451c-a06e-ed1bc13b4b60	ecoli	95
8da213d1-8e36-48ce-873d-9c8ef88dd0c4	ecoli	131
8e1480a0-8a91-4ebe-b9bd-e79f9d30a460	ecoli	141
8edc5eeb-4418-45cf-9c3b-2e25731734a6	ecoli	544
8fbc629c-1b81-47ff-a95c-3f487040f690	kpneumoniae	14
8f23084c-2332-4e72-94c2-2c66a54e9dbf	ecoli	73
8fc0f753-46ec-4044-8210-7b525b858036	kpneumoniae	490
8f4731eb-324d-4db1-82e7-94495c2a243d	ecoli	14
